random_means,random_medians,top_k_mean,top_k_median,k,0,1,2-5,6-10,11-20,21+,network,Name,method,weighted_mean,size
0.2,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.39,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.22,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.38,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.29,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.16,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.15,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.25,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.33,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.3,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.23,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.3,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
0.18,0.0,7.13,4.0,100,24,6,26,14,27,3,apid.1,APID,MPS,5.02,
