,expDB_counts
4838,2
4839,8
4841,9
4842,2
4843,1
4846,1
4848,8
4849,8
4850,4
4851,4
4852,1
4853,7
4854,3
4855,1
4856,2
4857,3
4858,2
4860,6
4861,2
4862,3
4863,5
4864,4
4867,3
4868,1
4869,9
4878,3
4879,3
4883,1
4884,4
4885,2
4887,2
4891,3
4893,6
4897,2
4898,6
4899,5
4900,1
4901,1
4904,7
4905,7
4907,4
4908,3
4909,2
4913,4
4916,2
4919,2
4920,3
4921,3
4922,1
4923,2
4924,5
4925,5
4926,8
4927,8
4928,7
4929,1
4931,5
4938,1
4939,2
4940,3
4942,4
4943,2
4946,3
4947,3
4948,1
4951,1
4952,7
4953,5
4956,2
4957,5
4958,1
4967,8
4968,1
4969,3
4973,1
4975,2
4976,7
4978,3
4982,1
4983,3
4985,1
4986,1
4987,1
4988,2
4990,1
4992,1
4994,1
4998,3
4999,8
5000,7
5001,6
5002,3
5003,1
5004,2
5005,2
5007,6
5008,2
5009,1
5010,2
5013,1
5015,2
5016,2
5017,3
5018,6
5019,4
5020,2
5021,1
5023,3
5025,3
5026,1
5027,1
5028,2
5029,1
5031,1
5032,1
5033,6
5034,8
5036,8
5037,5
5042,4
5045,4
5046,3
5047,4
5048,5
5049,7
5050,7
5051,1
5052,8
5054,3
5055,3
5058,7
5062,7
5063,4
5064,3
5066,3
5068,3
5069,1
5071,4
5073,5
5074,6
5076,1
5077,2
5078,2
5079,2
5080,4
5081,1
5082,7
5083,2
5087,6
5089,5
5090,3
5091,6
5092,4
5093,7
5094,7
5095,7
5096,6
5097,4
5098,2
5099,5
5101,3
5104,2
5105,2
5106,6
5108,6
5110,7
5111,8
5116,5
5119,5
5121,3
5122,1
5125,4
5127,6
5128,5
5129,4
5130,6
5132,2
5133,1
5134,5
5136,1
5137,1
5138,1
5139,3
5140,5
5141,4
5142,3
5143,2
5144,4
5145,3
5147,4
5148,1
5149,2
5150,3
5151,4
5152,3
5153,1
5154,3
5155,2
5156,4
5157,2
5158,2
5159,3
5160,7
5161,4
5162,8
5163,3
5164,3
5165,4
5166,2
5167,2
5169,1
5170,5
5172,2
5173,2
5174,3
5175,2
5176,4
5179,1
5184,3
5187,5
5188,3
5189,5
5190,3
5191,2
5192,2
5193,2
5194,4
5195,6
5196,1
5197,1
5198,6
5199,2
5201,8
5202,8
5203,8
5204,8
5205,1
5207,2
5208,4
5209,3
5210,2
5211,7
5212,1
5213,7
5214,7
5216,6
5217,5
5218,2
5223,7
5224,5
5226,4
5228,1
5229,4
5230,6
5232,3
5236,3
5238,4
5239,2
5241,1
5243,1
5245,7
5250,8
5251,2
5252,4
5253,4
5255,7
5256,6
5257,8
5260,2
5261,5
5264,4
5265,2
5266,2
5267,2
5268,3
5269,4
5270,4
5271,6
5272,4
5273,1
5274,2
5275,4
5276,2
5277,3
5279,1
5281,3
5283,3
5284,3
5286,6
5287,4
5288,1
5289,6
5290,4
5291,6
5292,3
5293,6
5295,8
5296,5
5297,7
5298,5
5300,6
5303,7
5304,2
5305,8
5306,5
5307,4
5308,3
5309,1
5310,2
5311,4
5313,4
5315,8
5316,4
5317,3
5318,5
5319,1
5321,3
5322,1
5324,1
5325,2
5326,2
5327,2
5328,4
5329,5
5331,6
5332,1
5333,3
5335,5
5336,4
5337,5
5338,2
5339,7
5340,2
5341,2
5345,2
5347,8
5348,1
5349,2
5350,1
5351,7
5352,5
5354,2
5355,3
5356,8
5357,6
5358,7
5359,4
5360,2
5361,2
5362,4
5364,3
5366,3
5367,4
5368,2
5371,4
5372,4
5373,6
5375,2
5376,1
5378,6
5379,1
5383,1
5387,1
5393,8
5394,7
5395,8
5396,2
5406,1
5407,2
5408,3
5409,1
5411,8
5412,4
5413,6
5414,3
5420,4
5422,7
5423,4
5424,8
5425,6
5426,7
5427,6
5428,4
5429,4
5430,8
5431,7
5432,8
5433,7
5434,8
5435,6
5436,8
5437,7
5438,7
5439,8
5440,6
5441,6
5442,4
5443,2
5444,2
5445,5
5446,2
5447,4
5449,3
5450,2
5451,5
5452,3
5453,1
5454,2
5455,1
5457,3
5458,1
5459,2
5460,1
5463,1
5464,4
5465,2
5467,4
5468,2
5469,7
5470,1
5471,6
5475,1
5476,8
5478,8
5479,7
5480,4
5481,4
5493,5
5494,6
5495,7
5496,7
5498,2
5499,8
5500,8
5501,8
5502,1
5504,7
5507,2
5509,4
5510,7
5511,9
5514,6
5515,8
5516,5
5518,8
5519,7
5520,7
5521,4
5522,2
5523,4
5524,6
5525,5
5526,3
5527,6
5528,8
5529,6
5530,7
5531,7
5532,5
5533,4
5534,6
5535,3
5536,7
5537,8
5538,5
5539,3
5542,2
5544,1
5545,1
5546,7
5547,6
5549,3
5550,4
5551,2
5552,3
5553,3
5554,2
5557,8
5558,6
5562,8
5563,7
5564,8
5565,6
5566,7
5567,8
5568,2
5569,2
5570,2
5571,7
5573,7
5575,5
5576,9
5577,6
5578,6
5579,2
5580,5
5581,3
5582,1
5583,3
5584,7
5585,6
5586,6
5587,1
5588,3
5589,7
5590,4
5591,7
5592,3
5593,2
5594,8
5595,8
5596,2
5597,5
5598,4
5599,6
5600,3
5601,6
5602,3
5603,2
5604,7
5605,5
5606,4
5607,2
5608,3
5609,6
5610,8
5611,4
5612,5
5613,3
5616,1
5617,1
5618,1
5619,1
5620,2
5621,1
5623,1
5624,2
5625,3
5626,1
5627,3
5629,1
5630,4
5631,8
5634,8
5635,6
5636,7
5638,4
5639,1
5641,6
5644,5
5645,2
5646,2
5650,3
5652,2
5653,2
5654,3
5655,2
5657,2
5660,4
5663,7
5664,4
5669,3
5671,2
5672,2
5678,1
5680,3
5681,2
5682,9
5683,8
5684,9
5685,9
5686,8
5687,9
5688,8
5689,8
5690,8
5691,7
5692,8
5693,8
5694,8
5695,7
5696,6
5697,2
5698,6
5699,7
5700,8
5701,9
5702,8
5704,9
5705,9
5706,8
5707,8
5708,9
5709,8
5710,9
5711,7
5713,8
5714,8
5715,8
5716,9
5717,9
5718,8
5719,7
5720,7
5721,7
5723,2
5724,1
5725,9
5726,1
5727,3
5728,2
5730,3
5733,2
5737,1
5738,3
5739,2
5741,1
5742,2
5743,1
5745,3
5746,2
5747,7
5753,2
5754,5
5756,8
5757,7
5763,2
5764,2
5768,3
5770,7
5771,8
5774,3
5775,1
5777,7
5778,3
5780,3
5781,7
5782,6
5783,6
5784,6
5786,5
5787,2
5788,2
5789,2
5790,2
5791,3
5792,5
5793,3
5794,1
5795,3
5796,3
5797,2
5798,3
5799,3
5800,1
5801,2
5802,4
5803,1
5805,4
5806,3
5810,3
5813,4
5814,7
5816,1
5817,5
5818,2
5819,4
5820,1
5822,7
5824,9
5825,7
5826,3
5827,2
5828,3
5829,8
5830,5
5831,7
5832,8
5833,4
5834,7
5836,7
5837,5
5858,3
5859,7
5860,4
5861,9
5862,9
5863,1
5864,3
5865,5
5866,3
5867,5
5868,9
5869,8
5870,8
5871,2
5872,5
5873,4
5874,3
5875,6
5876,5
5877,6
5878,9
5879,7
5880,4
5881,4
5883,4
5884,5
5885,8
5886,6
5887,6
5888,4
5889,6
5890,3
5891,2
5892,4
5893,3
5894,7
5897,2
5898,4
5899,7
5900,1
5901,8
5902,8
5903,7
5905,7
5906,7
5908,8
5909,2
5910,7
5911,5
5912,4
5913,1
5914,2
5915,3
5916,2
5917,8
5918,1
5919,2
5920,3
5921,3
5922,4
5925,6
5926,5
5927,4
5928,9
5929,9
5930,7
5931,8
5932,5
5933,4
5934,4
5935,7
5936,7
5937,5
5939,5
5940,1
5947,2
5949,1
5950,2
5954,6
5955,8
5956,2
5957,1
5959,2
5961,1
5962,8
5965,6
5966,6
5967,2
5968,3
5970,6
5971,2
5972,2
5973,2
5976,7
5977,9
5978,2
5979,3
5980,5
5981,8
5982,9
5983,9
5984,9
5985,9
5986,2
5987,6
5988,2
5989,3
5990,3
5991,4
5993,6
5994,5
5995,2
5996,1
5997,3
5998,4
5999,3
6000,1
6001,3
6002,4
6003,2
6005,1
6006,1
6007,1
6009,6
6010,1
6013,3
6014,2
6015,6
6016,4
6017,3
6018,5
6019,2
6035,4
6036,1
6037,1
6038,2
6041,4
6045,6
6046,7
6047,4
6048,5
6049,3
6050,7
6051,3
6059,6
6091,6
6092,2
6093,6
6094,2
6095,2
6096,3
6097,2
6098,1
6100,6
6102,4
6103,4
6117,8
6118,8
6119,7
6120,6
6121,2
6122,7
6123,4
6124,7
6125,7
6128,7
6129,7
6130,7
6132,7
6133,8
6134,7
6135,8
6136,9
6137,9
6138,8
6139,7
6141,8
6142,7
6143,7
6144,7
6146,7
6147,7
6150,7
6152,7
6154,6
6155,8
6156,7
6157,7
6158,7
6159,7
6160,9
6161,7
6164,6
6165,6
6166,7
6167,6
6168,8
6169,7
6170,2
6171,2
6173,5
6175,9
6176,8
6181,6
6182,6
6183,5
6184,8
6185,8
6187,8
6188,8
6189,8
6191,7
6192,4
6193,7
6194,7
6195,4
6196,6
6197,6
6198,4
6199,4
6201,8
6202,8
6203,7
6204,7
6205,7
6206,7
6207,7
6208,8
6209,8
6210,8
6217,7
6218,7
6222,7
6223,7
6224,8
6227,8
6228,8
6229,7
6230,8
6231,8
6232,7
6233,8
6234,7
6235,6
6236,1
6237,3
6238,7
6239,4
6240,7
6241,8
6242,5
6248,3
6249,6
6251,8
6252,4
6253,3
6256,1
6257,4
6258,2
6259,2
6261,1
6262,2
6263,1
6271,1
6272,4
6273,3
6274,3
6275,5
6276,1
6277,6
6278,4
6279,3
6280,5
6281,8
6282,6
6284,4
6285,3
6286,5
6288,1
6289,4
6291,2
6293,8
6294,8
6295,3
6296,2
6297,4
6299,3
6300,5
6301,5
6302,3
6303,3
6304,5
6305,3
6307,6
6309,3
6310,2
6311,7
6314,3
6317,3
6318,2
6319,6
6320,3
6322,5
6324,2
6327,1
6329,1
6330,1
6331,4
6332,1
6334,2
6335,1
6336,1
6337,1
6339,1
6340,1
6341,3
6342,6
6343,1
6345,1
6347,1
6348,2
6349,1
6351,2
6352,1
6354,1
6358,1
6359,1
6360,2
6361,1
6362,1
6363,2
6366,2
6367,2
6368,1
6370,1
6372,1
6373,1
6374,2
6375,1
6376,2
6382,3
6383,5
6385,5
6386,6
6388,5
6389,8
6390,5
6391,5
6392,5
6396,9
6397,3
6398,3
6399,6
6400,6
6401,1
6402,2
6404,2
6405,1
6406,4
6407,2
6415,1
6416,1
6418,9
6419,4
6421,8
6422,1
6423,2
6424,3
6426,9
6427,8
6428,8
6429,7
6430,9
6431,9
6432,9
6433,5
6434,9
6439,1
6440,3
6441,1
6442,3
6443,4
6444,1
6445,1
6446,3
6447,4
6448,3
6449,5
6450,2
6451,4
6452,1
6453,7
6455,5
6456,5
6457,3
6461,1
6462,1
6464,6
6468,3
6470,7
6472,8
6473,2
6474,2
6477,4
6478,2
6480,3
6482,3
6483,2
6484,2
6487,2
6489,2
6490,2
6491,5
6492,1
6493,2
6494,3
6495,4
6496,1
6497,2
6498,4
6499,8
6500,9
6502,7
6503,3
6504,2
6505,3
6506,1
6507,6
6508,1
6509,2
6510,6
6513,5
6514,2
6515,2
6517,2
6518,3
6520,7
6521,2
6522,4
6523,1
6524,1
6525,4
6526,3
6527,2
6528,2
6529,2
6533,3
6535,3
6536,1
6539,1
6541,5
6542,3
6543,1
6546,1
6547,3
6548,6
6549,1
6553,2
6554,2
6555,2
6558,7
6559,2
6560,6
6561,1
6563,3
6564,1
6565,2
6566,4
6567,3
6570,3
6571,2
6572,1
6573,5
6574,3
6575,3
6576,4
6579,1
6580,1
6581,1
6582,1
6583,2
6584,2
6585,1
6588,1
6590,2
6591,1
6594,6
6595,8
6596,5
6597,8
6598,8
6599,8
6601,8
6602,8
6603,8
6604,5
6605,8
6606,4
6607,6
6608,2
6609,2
6610,4
6611,7
6612,5
6613,7
6615,2
6616,4
6617,5
6618,2
6619,4
6620,2
6621,4
6622,6
6623,4
6624,5
6625,9
6626,8
6627,8
6628,8
6629,8
6631,8
6632,8
6633,8
6634,9
6635,8
6636,8
6637,8
6638,3
6640,2
6641,3
6642,7
6643,7
6645,5
6646,6
6647,6
6648,3
6649,2
6650,2
6651,9
6652,5
6653,4
6654,5
6655,3
6656,1
6657,2
6658,1
6659,3
6660,3
6663,1
6664,1
6665,2
6666,1
6667,5
6668,4
6670,4
6671,2
6672,5
6674,4
6675,5
6676,2
6678,3
6683,5
6687,6
6689,1
6690,3
6691,2
6692,3
6693,4
6695,3
6696,1
6697,4
6698,3
6699,2
6700,1
6703,2
6704,2
6707,2
6708,2
6709,6
6710,3
6711,5
6712,5
6713,4
6714,2
6715,1
6716,3
6717,4
6718,2
6720,3
6721,5
6723,3
6725,3
6726,7
6727,8
6728,7
6729,8
6730,9
6731,9
6732,7
6733,6
6734,7
6736,1
6737,2
6738,8
6741,6
6742,8
6744,5
6745,6
6746,3
6747,7
6748,6
6749,7
6751,1
6755,1
6756,3
6757,3
6758,1
6759,3
6760,5
6764,2
6767,6
6768,3
6769,3
6770,1
6772,7
6773,4
6774,6
6775,3
6776,4
6777,8
6778,5
6779,2
6780,6
6781,2
6782,4
6783,2
6785,4
6786,7
6787,3
6788,7
6789,9
6790,7
6792,2
6793,4
6794,4
6795,4
6799,4
6801,9
6804,3
6809,5
6810,5
6811,7
6812,7
6813,8
6814,5
6815,3
6817,6
6818,4
6819,2
6820,3
6821,3
6822,1
6827,6
6829,8
6830,6
6832,4
6833,1
6834,3
6835,4
6836,7
6837,9
6838,7
6839,4
6840,6
6843,2
6844,5
6845,4
6846,1
6850,2
6853,3
6854,1
6855,3
6856,3
6857,4
6860,1
6861,2
6866,3
6867,8
6868,5
6869,3
6870,1
6871,5
6872,7
6873,8
6874,6
6875,4
6876,4
6877,7
6878,9
6879,7
6880,7
6881,6
6882,5
6883,6
6884,6
6885,6
6886,2
6887,2
6888,4
6890,7
6891,5
6892,2
6894,5
6895,5
6897,7
6898,3
6899,1
6900,2
6901,3
6902,7
6903,3
6904,4
6905,3
6906,1
6907,7
6908,8
6909,2
6910,1
6911,1
6913,1
6915,2
6916,2
6917,7
6919,4
6920,2
6921,9
6923,8
6924,7
6925,4
6926,3
6927,1
6928,3
6929,6
6932,2
6934,4
6935,5
6936,6
6938,6
6939,1
6940,3
6941,3
6942,6
6943,1
6944,8
6945,5
6947,2
6948,2
6949,6
6950,8
6953,2
6954,1
6975,2
6976,1
6988,1
6990,6
6991,1
6992,6
6993,8
6996,2
6997,2
6999,2
7001,7
7003,6
7004,5
7005,4
7006,2
7007,1
7008,1
7009,4
7010,2
7011,5
7013,5
7014,6
7015,1
7016,2
7018,4
7019,6
7020,6
7021,1
7022,1
7023,7
7024,5
7025,2
7026,4
7027,7
7029,4
7030,5
7031,1
7033,1
7035,4
7036,2
7037,6
7038,1
7039,3
7040,3
7041,1
7042,2
7044,1
7045,3
7046,4
7047,2
7048,3
7049,2
7050,2
7051,3
7052,4
7053,3
7054,2
7056,1
7057,3
7058,1
7059,2
7060,1
7062,2
7064,5
7067,1
7068,2
7069,3
7070,3
7071,1
7072,6
7073,7
7074,3
7075,2
7076,2
7077,3
7078,2
7079,1
7080,1
7082,7
7083,5
7084,3
7086,6
7087,4
7088,4
7089,2
7090,8
7091,5
7092,1
7093,2
7094,7
7095,4
7096,1
7097,1
7098,1
7099,1
7100,1
7101,2
7102,4
7103,3
7104,1
7105,2
7106,1
7107,2
7108,2
7109,5
7110,6
7111,4
7112,7
7113,1
7114,3
7117,1
7122,1
7123,1
7124,2
7125,3
7126,5
7127,4
7128,3
7130,2
7132,2
7133,1
7134,3
7135,2
7136,3
7137,4
7138,4
7139,1
7140,2
7141,1
7142,3
7143,1
7145,1
7148,3
7150,7
7153,7
7155,7
7156,7
7157,3
7158,7
7159,7
7161,2
7162,3
7163,7
7164,5
7165,7
7166,3
7167,6
7168,8
7169,7
7170,8
7171,8
7172,2
7174,5
7175,6
7178,7
7179,1
7180,2
7181,4
7182,6
7184,8
7185,3
7186,4
7187,4
7188,5
7189,4
7190,1
7200,1
7201,2
7203,8
7204,6
7205,6
7216,3
7222,1
7223,1
7227,3
7247,8
7248,6
7249,6
7251,8
7252,1
7253,2
7257,8
7259,5
7260,5
7262,2
7263,3
7264,6
7265,8
7266,7
7267,4
7268,7
7270,4
7272,6
7273,6
7274,1
7275,1
7276,3
7277,7
7278,4
7280,7
7283,8
7284,8
7286,4
7288,3
7289,4
7290,5
7291,1
7292,1
7294,2
7295,8
7296,6
7297,5
7298,8
7301,6
7305,3
7306,2
7307,8
7310,2
7311,8
7314,4
7316,5
7317,7
7318,3
7319,8
7320,6
7321,5
7322,7
7323,6
7324,6
7325,5
7326,6
7327,4
7328,4
7329,8
7332,7
7334,7
7335,7
7336,6
7337,8
7341,8
7342,7
7343,7
7345,3
7347,5
7348,1
7350,1
7351,4
7353,8
7355,3
7356,3
7357,4
7358,6
7360,6
7365,1
7366,1
7368,4
7371,5
7372,7
7373,2
7374,4
7375,4
7376,4
7378,5
7379,3
7380,1
7381,6
7384,7
7385,7
7386,7
7388,6
7389,6
7390,4
7391,5
7392,4
7398,5
7401,1
7402,6
7403,5
7404,2
7405,5
7407,8
7408,6
7409,3
7410,6
7411,8
7412,1
7414,8
7415,8
7416,7
7417,7
7419,7
7421,2
7422,3
7423,3
7424,1
7425,3
7428,5
7429,3
7430,8
7431,8
7432,3
7433,3
7434,2
7436,3
7439,1
7443,6
7444,6
7447,3
7448,4
7450,2
7453,4
7454,3
7456,4
7458,6
7461,4
7464,3
7465,3
7466,4
7468,6
7469,5
7471,1
7472,1
7473,1
7474,2
7475,1
7476,2
7477,1
7478,1
7479,1
7480,2
7481,2
7483,1
7484,1
7485,3
7486,5
7490,1
7494,2
7498,3
7504,1
7507,4
7508,5
7511,7
7514,7
7515,5
7516,5
7517,3
7518,7
7520,8
7525,7
7528,7
7529,7
7531,9
7532,7
7533,7
7534,8
7536,9
7538,2
7539,1
7541,4
7542,5
7543,3
7544,2
7545,2
7546,1
7549,4
7551,5
7552,3
7553,4
7554,4
7555,4
7556,2
7559,4
7561,1
7562,4
7564,3
7565,3
7566,3
7567,3
7568,1
7569,1
7570,3
7571,2
7572,7
7574,2
7576,3
7579,4
7580,3
7581,4
7582,4
7584,3
7586,5
7587,2
7589,3
7592,2
7593,2
7594,1
7596,2
7597,5
7617,1
7620,4
7621,1
7625,2
7627,3
7629,2
7633,1
7634,2
7637,4
7638,2
7639,3
7644,4
7675,5
7678,3
7681,3
7682,1
7690,7
7692,4
7693,1
7694,1
7695,5
7697,2
7699,3
7700,1
7701,2
7702,4
7703,4
7704,2
7705,5
7706,5
7707,6
7709,3
7710,1
7711,1
7716,4
7718,2
7726,6
7727,5
7728,2
7730,3
7733,1
7737,5
7738,3
7739,3
7741,5
7743,2
7745,5
7746,3
7748,3
7750,8
7752,4
7753,2
7755,1
7756,8
7760,3
7761,1
7762,3
7763,4
7764,5
7766,2
7767,4
7768,1
7769,2
7770,5
7771,2
7772,1
7773,1
7775,4
7776,3
7779,4
7780,3
7781,3
7782,3
7783,1
7784,2
7791,8
7798,6
7799,4
7802,1
7803,6
7804,3
7805,3
7809,2
7812,8
7813,4
7818,7
7832,2
7837,4
7840,5
7841,6
7846,8
7849,2
7850,2
7851,2
7852,3
7855,2
7857,2
7862,6
7866,7
7867,3
7869,4
7871,7
7873,5
7874,8
7879,7
7881,3
7884,5
7903,3
7905,6
7913,7
7915,5
7916,5
7917,6
7918,5
7919,9
7920,5
7922,6
7923,3
7932,1
7936,7
7941,2
7942,4
7957,3
7965,8
7975,4
7976,2
7978,5
7979,2
7980,1
7982,3
7984,4
7988,4
7991,3
7993,4
7994,5
8000,3
8001,1
8013,1
8019,7
8021,7
8022,3
8027,7
8028,6
8030,6
8031,5
8034,2
8036,2
8038,3
8045,5
8048,2
8050,9
8061,3
8065,5
8073,6
8076,1
8078,7
8079,4
8085,7
8086,6
8087,7
8089,8
8091,2
8092,2
8099,6
8100,8
8106,7
8110,4
8115,3
8120,3
8125,2
8128,1
8131,3
8139,2
8140,4
8148,6
8153,3
8161,7
8165,5
8170,2
8174,1
8175,7
8178,5
8187,2
8189,6
8192,5
8193,4
8195,3
8200,1
8202,4
8204,4
8208,7
8209,4
8214,2
8216,3
8218,5
8220,6
8224,3
8225,3
8226,4
8227,5
8228,2
8233,5
8237,7
8239,8
8241,6
8242,6
8243,8
8260,9
8263,2
8266,7
8269,1
8270,8
8273,1
8277,1
8287,4
8288,2
8289,8
8290,1
8291,4
8292,4
8293,3
8294,3
8295,6
8301,8
8302,2
8303,2
8309,2
8310,4
8312,4
8313,3
8314,5
8315,6
8317,5
8318,7
8320,2
8321,3
8322,2
8323,5
8324,3
8325,2
8326,1
8329,2
8330,1
8331,1
8332,1
8334,2
8335,4
8336,4
8337,3
8338,3
8339,2
8340,3
8341,2
8342,1
8343,1
8344,2
8345,1
8346,2
8347,3
8348,4
8349,3
8350,3
8351,1
8352,1
8353,2
8354,2
8355,2
8356,2
8357,2
8358,3
8359,2
8360,1
8361,2
8362,2
8363,1
8364,3
8365,1
8366,3
8367,2
8368,2
8369,3
8370,5
8372,3
8379,6
8382,3
8383,1
8387,1
8394,6
8395,1
8396,7
8398,3
8399,2
8402,8
8403,2
8404,1
8405,5
8406,1
8407,7
8408,2
8409,6
8411,4
8412,4
8416,3
8417,9
8419,3
8424,3
8425,3
8427,3
8428,8
8431,3
8433,2
8434,4
8435,2
8436,3
8437,2
8438,5
8439,3
8440,5
8443,4
8444,2
8445,2
8446,4
8447,2
8448,3
8449,8
8450,7
8451,7
8452,6
8453,6
8454,7
8455,3
8456,1
8458,8
8459,2
8460,2
8462,1
8463,4
8464,5
8467,7
8468,3
8470,3
8471,3
8473,8
8476,5
8477,1
8479,7
8480,7
8481,5
8482,2
8484,1
8487,7
8490,3
8491,2
8492,3
8493,1
8495,3
8496,6
8498,6
8499,1
8500,7
8501,2
8502,6
8503,5
8504,5
8505,4
8506,3
8507,3
8508,4
8509,2
8513,3
8514,5
8516,1
8517,6
8518,6
8519,2
8520,9
8522,3
8525,2
8526,3
8527,2
8529,2
8530,2
8531,7
8532,1
8533,9
8534,1
8535,4
8536,4
8537,1
8538,1
8539,7
8540,5
8541,4
8542,2
8543,4
8544,4
8545,6
8546,8
8547,2
8548,5
8549,1
8550,4
8553,4
8554,3
8555,2
8556,3
8557,3
8558,4
8559,6
8560,4
8562,7
8563,7
8564,2
8565,6
8566,1
8567,4
8568,5
8569,5
8570,5
8572,2
8573,6
8574,7
8575,7
8576,4
8577,3
8578,2
8581,3
8590,1
8600,3
8601,3
8602,6
8603,3
8604,7
8607,9
8608,1
8609,1
8611,4
8612,2
8613,2
8614,3
8615,8
8618,4
8621,8
8622,2
8623,6
8624,8
8625,3
8626,3
8629,3
8630,3
8631,3
8632,1
8633,1
8634,8
8635,5
8636,5
8637,2
8638,3
8639,2
8641,2
8642,1
8643,1
8644,3
8645,1
8646,2
8647,1
8648,4
8649,7
8650,6
8651,2
8653,5
8654,3
8655,8
8658,5
8659,3
8660,4
8661,9
8662,9
8663,9
8664,9
8665,8
8666,8
8667,8
8668,7
8669,7
8672,7
8673,3
8674,6
8675,6
8676,3
8677,5
8678,6
8681,2
8682,3
8683,8
8685,2
8687,2
8688,2
8689,1
8690,2
8692,4
8693,2
8694,2
8697,9
8698,3
8702,4
8703,3
8704,3
8705,1
8706,2
8707,2
8710,2
8711,3
8712,2
8714,2
8715,3
8717,4
8720,3
8721,7
8722,1
8723,6
8724,7
8725,7
8726,8
8727,5
8728,3
8729,7
8731,7
8732,6
8733,4
8735,3
8736,2
8737,4
8738,2
8739,1
8740,3
8741,3
8742,2
8743,1
8744,2
8745,2
8747,4
8748,1
8749,2
8751,4
8754,5
8756,2
8760,5
8761,7
8763,2
8766,8
8767,3
8771,2
8772,5
8773,8
8774,6
8775,6
8776,4
8777,3
8778,2
8780,4
8784,2
8785,2
8787,2
8788,2
8789,3
8790,5
8793,4
8794,3
8795,4
8796,3
8797,2
8798,2
8799,3
8800,2
8801,6
8802,7
8803,8
8804,3
8805,7
8807,1
8808,1
8812,8
8813,5
8814,3
8815,6
8816,3
8818,2
8819,4
8820,2
8821,1
8822,3
8823,2
8824,3
8825,3
8826,8
8828,2
8829,3
8831,3
8833,7
8834,5
8835,3
8836,5
8837,3
8838,2
8839,3
8840,1
8841,6
8842,1
8843,1
8844,4
8846,1
8848,3
8850,2
8851,3
8853,3
8854,4
8857,2
8858,1
8859,4
8861,4
8862,1
8863,3
8864,3
8867,5
8869,1
8870,2
8871,3
8872,5
8874,8
8875,1
8876,1
8877,1
8878,7
8879,6
8880,7
8881,9
8882,4
8883,7
8884,3
8886,7
8887,5
8888,5
8890,8
8891,7
8892,8
8893,7
8894,7
8895,4
8896,9
8897,6
8898,4
8899,4
8900,2
8904,5
8905,8
8906,6
8907,8
8908,4
8909,2
8910,2
8912,1
8914,8
8915,4
8916,3
8924,5
8925,5
8927,2
8928,1
8930,4
8932,7
8933,5
8934,6
8935,3
8936,8
8939,9
8940,7
8942,7
8943,8
8945,6
8968,4
8969,4
8970,3
8971,4
8972,1
8974,7
8975,7
8976,7
8985,7
8986,4
8987,4
8991,5
8992,3
8993,2
8994,5
8995,3
8996,1
8997,1
8999,1
9001,2
9013,3
9014,5
9015,5
9016,2
9019,5
9020,2
9021,3
9022,4
9023,1
9024,4
9025,4
9026,8
9027,2
9028,2
9031,7
9032,2
9034,2
9037,1
9039,7
9040,8
9043,5
9044,7
9045,8
9046,3
9047,3
9049,6
9050,5
9051,1
9052,3
9053,6
9054,5
9055,7
9057,4
9058,2
9060,6
9061,5
9063,4
9064,3
9066,1
9069,2
9070,7
9071,3
9073,1
9074,1
9075,1
9076,1
9077,3
9079,2
9080,1
9081,1
9084,2
9086,2
9087,3
9088,5
9091,2
9092,8
9093,8
9094,3
9095,2
9096,4
9097,7
9098,2
9099,2
9100,9
9101,8
9103,1
9104,2
9107,6
9108,3
9110,2
9111,6
9112,8
9113,6
9114,6
9117,3
9118,2
9119,4
9120,2
9121,1
9122,2
9123,3
9124,8
9125,8
9126,7
9127,2
9128,8
9129,8
9130,7
9131,8
9133,7
9134,4
9135,7
9136,7
9138,5
9139,3
9140,4
9141,6
9143,2
9144,4
9145,3
9146,8
9147,7
9148,1
9149,3
9150,5
9152,2
9153,1
9156,3
9158,5
9159,1
9162,1
9166,3
9167,5
9168,5
9169,6
9170,2
9172,2
9173,2
9175,2
9177,1
9179,6
9180,4
9181,7
9183,8
9184,9
9185,5
9187,1
9188,9
9189,5
9191,3
9194,2
9196,4
9197,5
9200,2
9201,5
9202,7
9203,7
9204,5
9205,3
9208,7
9209,8
9210,2
9211,1
9212,5
9213,4
9215,1
9217,8
9218,8
9219,7
9221,7
9223,5
9227,2
9228,2
9229,1
9230,7
9231,5
9232,3
9235,3
9236,4
9238,5
9240,3
9241,2
9242,2
9244,2
9245,2
9246,5
9247,1
9248,2
9249,2
9252,5
9253,5
9254,2
9255,9
9256,1
9258,3
9260,7
9261,4
9262,4
9263,1
9265,4
9266,4
9267,5
9270,4
9271,2
9274,4
9275,5
9276,8
9277,6
9278,1
9282,6
9283,1
9284,1
9289,2
9290,2
9293,2
9294,1
9295,8
9296,8
9306,5
9308,3
9310,3
9312,2
9314,2
9315,1
9317,7
9318,9
9319,8
9320,7
9321,5
9322,7
9324,2
9325,6
9326,6
9328,8
9329,6
9330,8
9331,2
9332,1
9333,3
9334,3
9337,6
9338,6
9341,7
9342,7
9343,8
9344,5
9348,2
9349,8
9350,2
9351,5
9352,6
9353,2
9354,5
9355,2
9356,2
9358,1
9360,7
9361,8
9362,2
9363,3
9364,5
9367,6
9368,5
9369,2
9370,3
9371,5
9372,6
9373,7
9374,4
9375,4
9376,1
9377,5
9378,1
9380,3
9381,1
9382,6
9388,3
