Node_A	Node_B
65	67
65	73
65	75
65	77
65	78
65	81
65	88
65	91
69	3
69	4
69	6
69	9
69	10
69	12
69	15
69	17
69	23
69	28
69	29
69	33
69	73
69	78
69	83
69	87
69	91
71	4
71	9
71	10
71	19
71	29
71	30
71	49
71	51
71	75
71	86
71	88
71	91
71	97
85	2
85	4
85	15
85	16
85	27
85	28
85	29
85	51
85	77
85	78
85	86
85	87
85	88
85	93
85	96
85	97
98	6
98	9
98	10
98	12
98	17
98	36
98	40
98	47
98	61
98	62
98	68
98	86
98	87
98	88
98	89
98	95
98	97
99	6
99	16
99	17
99	23
99	29
99	30
99	61
99	62
99	75
99	86
99	87
99	89
99	95
99	96
2	6
2	40
2	55
2	83
2	88
2	89
2	96
6	7
6	9
6	12
6	15
6	30
6	33
6	55
6	61
6	67
6	76
6	81
6	93
6	97
40	3
40	9
40	15
40	17
40	19
40	47
40	51
40	61
40	62
40	67
40	75
40	76
40	77
40	83
40	86
40	91
55	3
55	10
55	12
55	15
55	17
55	19
55	30
55	61
55	62
55	76
55	81
83	12
83	23
83	30
83	49
83	61
83	68
83	75
83	77
83	86
83	87
83	93
88	4
88	9
88	19
88	23
88	29
88	30
88	33
88	37
88	61
88	62
88	67
88	76
88	77
88	78
88	81
88	95
88	96
89	4
89	7
89	29
89	36
89	62
89	75
89	76
89	87
89	97
96	3
96	7
96	10
96	12
96	15
96	16
96	75
96	77
96	81
96	95
3	7
3	15
3	19
3	23
3	30
3	75
3	81
3	91
3	97
7	12
7	17
7	33
7	76
7	81
15	4
15	19
15	29
15	30
15	33
15	37
15	49
15	51
15	62
15	75
15	86
15	95
15	97
19	10
19	47
19	49
19	77
19	86
19	97
23	4
23	10
23	12
23	17
23	30
23	33
23	36
23	49
23	61
23	67
23	75
23	76
23	87
23	91
30	17
30	37
30	51
30	67
30	97
75	10
75	16
75	17
75	28
75	36
75	37
75	47
75	61
75	62
75	68
75	73
75	76
75	87
75	93
81	27
81	28
81	29
81	47
81	49
81	76
81	87
91	37
91	47
91	68
91	87
91	97
97	10
97	12
97	27
97	28
97	29
97	47
97	73
97	76
4	9
4	10
4	17
4	36
4	37
4	61
4	62
4	77
4	78
4	86
4	95
9	10
9	36
9	47
9	68
9	78
9	86
9	93
10	47
10	61
10	95
17	12
17	27
17	29
17	33
17	36
17	47
17	49
17	67
17	86
17	93
36	12
36	16
36	29
36	37
36	67
36	77
36	93
36	95
37	12
37	27
37	76
37	77
37	86
37	95
61	12
61	16
61	33
61	49
61	67
61	78
62	27
62	29
62	47
62	49
62	77
62	93
77	28
77	47
77	49
77	93
78	27
78	33
78	47
78	51
78	86
78	87
86	12
86	73
86	76
86	87
86	93
95	27
95	68
95	73
29	16
29	33
29	47
29	51
29	76
47	27
47	33
47	67
47	73
47	76
67	16
67	49
67	51
67	73
12	93
33	27
33	28
33	68
76	28
76	73
76	87
93	27
93	49
93	87
73	28
73	49
73	51
87	16
87	51
68	16
68	27
68	28
68	49
51	28
16	27
