random_means	random_medians	top_k_mean	top_k_median	k	0	1	2-5	6-10	11-20	21+
1.24	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.38	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.43	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.38	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.14	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.48	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.36	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.16	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.53	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.04	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.24	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.27	0.5	12.287128712871286	13.0	100	0	4	15	15	58	9
1.16	0.5	12.287128712871286	13.0	100	0	4	15	15	58	9
1.4	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.66	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
0.93	0.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.12	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.22	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.0	0.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.26	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.29	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.3	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.26	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.27	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.03	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.01	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
0.87	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.26	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.04	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.62	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.17	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.21	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.27	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.59	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
0.91	0.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.04	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.15	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.3	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.15	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.09	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.41	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.78	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.2	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.47	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
0.83	0.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.1	0.5	12.287128712871286	13.0	100	0	4	15	15	58	9
1.1	1.0	12.287128712871286	13.0	100	0	4	15	15	58	9
1.17	0.0	12.287128712871286	13.0	100	0	4	15	15	58	9
